code,name,description,category,url,public-database
KE-COA,,,KE,https://gov-id-finder.codeforiati.org/countries/KE/,True
KE-KRA,,,KE,https://www.kra.go.ke/individual/individual-pin-registration/learn-about-pin/about-pin,False
KE-NCB,,,KE,http://www.ngobureau.or.ke/,False
KE-RCO,,,KE,http://www.attorney-general.go.ke/,False
KE-RSO,,,KE,http://www.attorney-general.go.ke/,False
KG-COA,,,KG,https://gov-id-finder.codeforiati.org/countries/KG/,True
KG-ID,,,KG,http://register.minjust.gov.kg/register/SearchAction.seam?logic=and&cid=204,True
KG-INN,,,KG,http://register.minjust.gov.kg/register/SearchAction.seam?logic=and&cid=205,True
KG-OKPO,,,KG,http://register.minjust.gov.kg/register/SearchAction.seam,True
KG-TIN,,,KG,http://register.minjust.gov.kg/register/SearchAction.seam,True
KH-COA,,,KH,https://gov-id-finder.codeforiati.org/countries/KH/,True
KH-INGO,,,KH,https://www.mfaic.gov.kh/,True
KH-NNGO,,,KH,https://cambodiacounsel.com/ngo-registration/,False
KI-COA,,,KI,https://gov-id-finder.codeforiati.org/countries/KI/,True
KM-COA,,,KM,https://gov-id-finder.codeforiati.org/countries/KM/,False
KN-COA,,,KN,https://gov-id-finder.codeforiati.org/countries/KN/,True
KP-COA,,,KP,https://gov-id-finder.codeforiati.org/countries/KP/,False
KR-BRN,,,KR,http://www.nts.go.kr,True
KR-COA,,,KR,https://gov-id-finder.codeforiati.org/countries/KR/,False
KW-COA,,,KW,https://gov-id-finder.codeforiati.org/countries/KW/,False
KY-COA,,,KY,https://gov-id-finder.codeforiati.org/countries/KY/,False
KZ-BIN,,,KZ,http://kgd.gov.kz/en/services/taxpayer_search/legal_entity,True
KZ-COA,,,KZ,https://gov-id-finder.codeforiati.org/countries/KZ/,False
LA-COA,,,LA,https://gov-id-finder.codeforiati.org/countries/LA/,True
LB-COA,,,LB,https://gov-id-finder.codeforiati.org/countries/LB/,False
LB-CR,,,LB,http://cr.justice.gov.lb/desc/desc.aspx,True
LB-MOI,,,LB,http://www.interior.gov.lb/,False
LC-COA,,,LC,https://gov-id-finder.codeforiati.org/countries/LC/,False
LI-COA,,,LI,https://gov-id-finder.codeforiati.org/countries/LI/,False
LK-COA,,,LK,https://gov-id-finder.codeforiati.org/countries/LK/,False
LK-DRC,,,LK,http://www.drc.gov.lk/,True
LK-NGO,,,LK,http://www.ngosecretariat.gov.lk/,True
LR-COA,,,LR,https://gov-id-finder.codeforiati.org/countries/LR/,True
LR-MFDPNGO,,,LR,https://www.mfdp.gov.lr/index.php/budget-planning/assistant-min-regional-sectoral/ngo-unit,False
LS-COA,,,LS,https://gov-id-finder.codeforiati.org/countries/LS/,True
LS-LCN,,,LS,http://www.lcn.org.ls/,False
LT-COA,,,LT,https://gov-id-finder.codeforiati.org/countries/LT/,False
LT-PVM,,,LT,https://www.vmi.lt/,True
LT-RC,,,LT,http://www.registrucentras.lt/jar/index_en.php,True
LU-COA,,,LU,https://gov-id-finder.codeforiati.org/countries/LU/,False
LU-RCS,,,LU,https://www.lbr.lu/,True
LV-COA,,,LV,https://gov-id-finder.codeforiati.org/countries/LV/,False
LV-RE,,,LV,http://www.ur.gov.lv/,True
LY-COA,,,LY,https://gov-id-finder.codeforiati.org/countries/LY/,False
MA-COA,,,MA,https://gov-id-finder.codeforiati.org/countries/MA/,False
MC-COA,,,MC,https://gov-id-finder.codeforiati.org/countries/MC/,False
MC-RCI,,,MC,https://service-public-entreprises.gouv.mc/Creation-d-activite/Demarches-de-creation/Immatriculation-et-declaration-d-existence/Le-Repertoire-du-Commerce-et-de-l-Industrie-RCI,True
MD-COA,,,MD,https://gov-id-finder.codeforiati.org/countries/MD/,False
MD-IDNO,,,MD,http://www.idno.md/,True
ME-COA,,,ME,https://gov-id-finder.codeforiati.org/countries/ME/,False
MF-COA,,,MF,https://gov-id-finder.codeforiati.org/countries/MF/,False
MG-COA,,,MG,https://gov-id-finder.codeforiati.org/countries/MG/,True
MG-NIF,,,MG,https://www.impots.mg/,False
MH-COA,,,MH,https://gov-id-finder.codeforiati.org/countries/MH/,False
MK-COA,,,MK,https://gov-id-finder.codeforiati.org/countries/MK/,False
ML-CCIM,,,ML,http://www.cci.ml/,False
ML-COA,,,ML,https://gov-id-finder.codeforiati.org/countries/ML/,True
ML-MAT,,,ML,http://www.matcl.gov.ml/,False
ML-NIF,,,ML,http://demarchesadministratives.gouv.ml/demarches/afficher/Numero-d-Identification-Fiscale-NIF,False
MM-COA,,,MM,https://gov-id-finder.codeforiati.org/countries/MM/,True
MM-MHA,,,MM,,False
MN-COA,,,MN,https://gov-id-finder.codeforiati.org/countries/MN/,False
MO-COA,,,MO,https://gov-id-finder.codeforiati.org/countries/MO/,False
MP-COA,,,MP,https://gov-id-finder.codeforiati.org/countries/MP/,False
MQ-COA,,,MQ,https://gov-id-finder.codeforiati.org/countries/MQ/,False
MR-COA,,,MR,https://gov-id-finder.codeforiati.org/countries/MR/,True
MS-COA,,,MS,https://gov-id-finder.codeforiati.org/countries/MS/,False
MT-COA,,,MT,https://gov-id-finder.codeforiati.org/countries/MT/,False
MU-COA,,,MU,https://gov-id-finder.codeforiati.org/countries/MU/,False
MU-CR,,,MU,http://companies.govmu.org/,True
MV-COA,,,MV,https://gov-id-finder.codeforiati.org/countries/MV/,False
MW-CNM,,,MW,http://www.congoma.mw,False
MW-COA,,,MW,https://gov-id-finder.codeforiati.org/countries/MW/,True
MW-MRA,,,MW,http://www.mra.mw/,False
MW-NBM,,,MW,http://ngoboardmalawi.mw/directory.php,False
MW-RG,,,MW,https://www.registrargeneral.gov.mw/index.html,False
MX-CMX_CPA,,,MX,https://datos.cdmx.gob.mx/dataset/entes-publicos-de-la-ciudad-de-mexico,True
MX-COA,,,MX,https://gov-id-finder.codeforiati.org/countries/MX/,False
MX-CPA,,,MX,http://www.transparenciapresupuestaria.gob.mx/work/models/PTP/DatosAbiertos/Metadatos/catalogos_presupuestarios.xlsx,True
MX-RFC,,,MX,https://portalsat.plataforma.sat.gob.mx/ConsultaRFC/,False
MY-COA,,,MY,https://gov-id-finder.codeforiati.org/countries/MY/,False
MY-SSM,,,MY,http://www.ssm.com.my/ms,True
MZ-COA,,,MZ,https://gov-id-finder.codeforiati.org/countries/MZ/,True
MZ-CR,,,MZ,http://www.portaldogoverno.gov.mz/Empresas/Registos/Registo-de-Sociedades,False
MZ-MOJ,,,MZ,http://www.commonwealthofnations.org/sectors-mozambique/civil_society/,False
MZ-NUIT,,,MZ,http://www.at.gov.mz/eng/Internacional-Trade/FAQ-s/NUIT,False
NA-COA,,,NA,https://gov-id-finder.codeforiati.org/countries/NA/,False
NA-NAMRA,,,NA,https://www.namra.org.na/,False
NC-COA,,,NC,https://gov-id-finder.codeforiati.org/countries/NC/,False
NE-COA,,,NE,https://gov-id-finder.codeforiati.org/countries/NE/,True
NE-DGI,,,NE,https://www.impots.gouv.ne/index.php/formalites/gestion-d-entreprise-nif/creation-d-entreprise-nif,False
NF-COA,,,NF,https://gov-id-finder.codeforiati.org/countries/NF/,False
NG-BPP,,,NG,http://federalcontractors.bpp.gov.ng/,True
NG-CAC,,,NG,http://new.cac.gov.ng/home/,False
NG-COA,,,NG,https://gov-id-finder.codeforiati.org/countries/NG/,False
NG-TIN,,,NG,https://apps.firs.gov.ng/tinverification/,True
NI-COA,,,NI,https://gov-id-finder.codeforiati.org/countries/NI/,True
NL-COA,,,NL,https://gov-id-finder.codeforiati.org/countries/NL/,False
NL-KVK,,,NL,https://www.kvk.nl/zoeken/handelsregister/,False
NL-OWMS,,,NL,http://standaarden.overheid.nl/owms/4.0/doc/waardelijsten,False
NO-BRC,,,NO,http://www.brreg.no/,False
NO-COA,,,NO,https://gov-id-finder.codeforiati.org/countries/NO/,False
NP-COA,,,NP,https://gov-id-finder.codeforiati.org/countries/NP/,True
NP-CRO,,,NP,http://www.cro.gov.np/,False
NP-IRD,,,NP,https://ird.gov.np/,True
NP-SWC,,,NP,http://www.swc.org.np/,False
NR-COA,,,NR,https://gov-id-finder.codeforiati.org/countries/NR/,True
NU-COA,,,NU,https://gov-id-finder.codeforiati.org/countries/NU/,False
NZ-COA,,,NZ,https://gov-id-finder.codeforiati.org/countries/NZ/,False
OM-COA,,,OM,https://gov-id-finder.codeforiati.org/countries/OM/,False
PA-COA,,,PA,https://gov-id-finder.codeforiati.org/countries/PA/,False
PA-PRP,,,PA,https://www.panadata.net/en/organizaciones,True
PE-COA,,,PE,https://gov-id-finder.codeforiati.org/countries/PE/,False
PE-RUC,,,PE,https://www.sunat.gob.pe/,True
PE-SUNARP,,,PE,https://www.sunarp.gob.pe/dn-personas-juridicas.asp,True
PF-COA,,,PF,https://gov-id-finder.codeforiati.org/countries/PF/,False
PG-COA,,,PG,https://gov-id-finder.codeforiati.org/countries/PG/,True
PH-COA,,,PH,https://gov-id-finder.codeforiati.org/countries/PH/,False
PH-SEC,,,PH,http://www.sec.gov.ph/,True
PK-COA,,,PK,https://gov-id-finder.codeforiati.org/countries/PK/,False
PK-NTN,,,PK,https://e.fbr.gov.pk/esbn/Verification#,True
PK-PCP,,,PK,http://pcp.org.pk/index.php,False
PK-SEC,,,PK,https://www.secp.gov.pk/,True
PK-VSWA,,,PK,http://social_welfare.kp.gov.pk/,False
PL-COA,,,PL,https://gov-id-finder.codeforiati.org/countries/PL/,False
PL-KRS,,,PL,https://ems.ms.gov.pl/krs/wyszukiwaniepodmiotu,True
PL-NIP,,,PL,https://pl.wikipedia.org/wiki/NIP,True
PL-REGON,,,PL,"http://stat.gov.pl/en/metainformations/glossary/terms-used-in-official-statistics/2963,term.html",True
PM-COA,,,PM,https://gov-id-finder.codeforiati.org/countries/PM/,False
PN-COA,,,PN,https://gov-id-finder.codeforiati.org/countries/PN/,False
PR-COA,,,PR,https://gov-id-finder.codeforiati.org/countries/PR/,False
PS-COA,,,PS,https://gov-id-finder.codeforiati.org/countries/PS/,False
PS-MOI,,,PS,http://www.moi.pna.ps/NGOs/List,False
PS-TIN,,,PS,http://www.pmof.ps/,False
PT-COA,,,PT,https://gov-id-finder.codeforiati.org/countries/PT/,False
PT-NIPPC,,,PT,https://www.portaldocidadao.pt/,True
PW-COA,,,PW,https://gov-id-finder.codeforiati.org/countries/PW/,True
PY-COA,,,PY,https://gov-id-finder.codeforiati.org/countries/PY/,False
PY-PGN,,,PY,http://www.hacienda.gov.py/web-hacienda/archivo.php?a=keke1117221b211c20db1d141bdedcdde2db1019ke2016131610ke111c1fdedcdde2da1d1113ke0ac&x=6262001&y=keke0ac,True
PY-RUC,,,PY,http://www.hacienda.gov.py/web-hacienda/index.php?c=77,True
QA-COA,,,QA,https://gov-id-finder.codeforiati.org/countries/QA/,False
RE-COA,,,RE,https://gov-id-finder.codeforiati.org/countries/RE/,False
RO-COA,,,RO,https://gov-id-finder.codeforiati.org/countries/RO/,False
RO-CUI,,,RO,http://www.onrc.ro/index.php/ro/,True
RS-APR,,,RS,http://www.apr.gov.rs/eng/Home.aspx,False
RS-COA,,,RS,https://gov-id-finder.codeforiati.org/countries/RS/,False
RS-PIB,,,RS,http://www.poreskauprava.gov.rs/pib.html,True
RU-COA,,,RU,https://gov-id-finder.codeforiati.org/countries/RU/,False
RU-INN,,,RU,https://russianpartner.biz/,True
RU-OGRN,,,RU,https://www.egrul.ru/,True
RW-COA,,,RW,https://gov-id-finder.codeforiati.org/countries/RW/,True
RW-RGB,,,RW,http://rgb.rw/,False
RW-RRA,,,RW,https://www.rra.gov.rw/index.php?id=45&L=1%27A%3D0,False
SA-COA,,,SA,https://gov-id-finder.codeforiati.org/countries/SA/,False
SB-COA,,,SB,https://gov-id-finder.codeforiati.org/countries/SB/,True
SC-COA,,,SC,https://gov-id-finder.codeforiati.org/countries/SC/,False
SD-COA,,,SD,https://gov-id-finder.codeforiati.org/countries/SD/,False
SE-BLV,,,SE,http://www.bolagsverket.se/,False
SE-COA,,,SE,https://gov-id-finder.codeforiati.org/countries/SE/,False
SE-KK,,,SE,https://www.kammarkollegiet.se/,False
SE-ON,,,SE,http://www.bolagsverket.se/ff/foretagsformer/organisationsnummer-1.7902,True
SG-ACRA,,,SG,http://www.acra.gov.sg/,False
SG-COA,,,SG,https://gov-id-finder.codeforiati.org/countries/SG/,False
SG-COC,,,SG,https://www.charities.gov.sg/Pages/Home.aspx,True
SH-COA,,,SH,https://gov-id-finder.codeforiati.org/countries/SH/,False
SI-COA,,,SI,https://gov-id-finder.codeforiati.org/countries/SI/,False
SI-PRS,,,SI,http://www.ajpes.eu/prs/,True
SI-TIN,,,SI,https://www.ajpes.eu/,True
SJ-COA,,,SJ,https://gov-id-finder.codeforiati.org/countries/SJ/,False
SK-COA,,,SK,https://gov-id-finder.codeforiati.org/countries/SK/,False
SK-ICO,,,SK,https://rpo.statistics.sk/,True
SK-ORSR,,,SK,http://www.orsr.sk/search_subjekt.asp?lan=en,False
SK-ZRSR,,,SK,http://www.orsr.sk/search_subjekt.asp?lan=en,False
SL-COA,,,SL,https://gov-id-finder.codeforiati.org/countries/SL/,True
SL-NRA,,,SL,https://nra.gov.sl/taxpayer-identification-number,False
SL-OARG,,,SL,http://www.oarg.gov.sl/,False
SM-COA,,,SM,https://gov-id-finder.codeforiati.org/countries/SM/,False
SN-COA,,,SN,https://gov-id-finder.codeforiati.org/countries/SN/,True
SN-NINEA,,,SN,http://creationdentreprise.sn/en/finding-business,True
SO-COA,,,SO,https://gov-id-finder.codeforiati.org/countries/SO/,True
SO-MPND,,,SO,https://mopnd.govsomaliland.org/article/about-mopnd/,False
SR-COA,,,SR,https://gov-id-finder.codeforiati.org/countries/SR/,False
SS-COA,,,SS,https://gov-id-finder.codeforiati.org/countries/SS/,False
SS-RRC,,,SS,,False
ST-COA,,,ST,https://gov-id-finder.codeforiati.org/countries/ST/,False
SV-COA,,,SV,https://gov-id-finder.codeforiati.org/countries/SV/,False
SV-NIT,,,SV,https://www.transparencia.gob.sv/institutions/dgii/services/7180,False
SX-COA,,,SX,https://gov-id-finder.codeforiati.org/countries/SX/,False
SY-COA,,,SY,https://gov-id-finder.codeforiati.org/countries/SY/,False
SZ-CIT,,,SZ,https://www.gov.sz/index.php/ministries-departments/minnistry-of-commerce,True
SZ-COA,,,SZ,https://gov-id-finder.codeforiati.org/countries/SZ/,False
TC-COA,,,TC,https://gov-id-finder.codeforiati.org/countries/TC/,False
TD-COA,,,TD,https://gov-id-finder.codeforiati.org/countries/TD/,True
TF-COA,,,TF,https://gov-id-finder.codeforiati.org/countries/TF/,False
TG-COA,,,TG,https://gov-id-finder.codeforiati.org/countries/TG/,True
TH-COA,,,TH,https://gov-id-finder.codeforiati.org/countries/TH/,False
TH-MOI,,,TH,https://moi.go.th/moi/,False
TH-TIN,,,TH,https://www.rd.go.th/publish/272.0.html,False
TJ-COA,,,TJ,https://gov-id-finder.codeforiati.org/countries/TJ/,True
TK-COA,,,TK,https://gov-id-finder.codeforiati.org/countries/TK/,False
TL-COA,,,TL,https://gov-id-finder.codeforiati.org/countries/TL/,True
TM-COA,,,TM,https://gov-id-finder.codeforiati.org/countries/TM/,False
TN-COA,,,TN,https://gov-id-finder.codeforiati.org/countries/TN/,False
TN-RNE,,,TN,https://www.registre-entreprises.tn/rne-public/#/recherche-pm,False
TO-COA,,,TO,https://gov-id-finder.codeforiati.org/countries/TO/,False
TR-COA,,,TR,https://gov-id-finder.codeforiati.org/countries/TR/,False
TR-MERSIS,,,TR,https://mersis.gtb.gov.tr/,True
TR-MOI,,,TR,https://www.dernekler.gov.tr/,False
TT-COA,,,TT,https://gov-id-finder.codeforiati.org/countries/TT/,False
TV-COA,,,TV,https://gov-id-finder.codeforiati.org/countries/TV/,False
TW-COA,,,TW,https://gov-id-finder.codeforiati.org/countries/TW/,False
TZ-BRLA,,,TZ,http://www.brela.go.tz/,False
TZ-COA,,,TZ,https://gov-id-finder.codeforiati.org/countries/TZ/,True
TZ-NNCB,,,TZ,http://www.tnnc.go.tz,False
TZ-TRA,,,TZ,https://www.tra.go.tz/index.php,False
UA-COA,,,UA,https://gov-id-finder.codeforiati.org/countries/UA/,False
UA-EDR,,,UA,https://usr.minjust.gov.ua/ua/home,False
UG-204CBO,,,UG,https://www.ngobureau.go.ug/en/services/community-based-organisations,False
UG-COA,,,UG,https://gov-id-finder.codeforiati.org/countries/UG/,True
UG-NGB,,,UG,http://www.mia.go.ug/?page_id=62,False
UG-NGO,,,UG,https://ngobureau.go.ug/,True
UG-RSB,,,UG,http://www.ursb.go.ug/,False
UM-COA,,,UM,https://gov-id-finder.codeforiati.org/countries/UM/,False
US-COA,,,US,https://gov-id-finder.codeforiati.org/countries/US/,False
US-DOS,,,US,http://www.companieshouse.gov.uk/links/usaLink.shtml,False
US-EIN,,,US,https://apps.irs.gov/app/eos/,False
US-USAGOV,,,US,https://www.usa.gov/,False
UY-COA,,,UY,https://gov-id-finder.codeforiati.org/countries/UY/,False
UZ-COA,,,UZ,https://gov-id-finder.codeforiati.org/countries/UZ/,False
UZ-KTUT,,,UZ,https://my.gov.uz/uz/regService/413,False
VA-COA,,,VA,https://gov-id-finder.codeforiati.org/countries/VA/,False
VC-COA,,,VC,https://gov-id-finder.codeforiati.org/countries/VC/,False
VE-COA,,,VE,https://gov-id-finder.codeforiati.org/countries/VE/,False
VG-COA,,,VG,https://gov-id-finder.codeforiati.org/countries/VG/,False
VI-COA,,,VI,https://gov-id-finder.codeforiati.org/countries/VI/,False
VN-COA,,,VN,https://gov-id-finder.codeforiati.org/countries/VN/,False
VN-MOST,,,VN,https://www.most.gov.vn/en/Pages/home.aspx,False
VU-COA,,,VU,https://gov-id-finder.codeforiati.org/countries/VU/,False
WF-COA,,,WF,https://gov-id-finder.codeforiati.org/countries/WF/,False
WS-COA,,,WS,https://gov-id-finder.codeforiati.org/countries/WS/,False
XE-EXAMPLE,,,-,,False
XI-BRIDGE,,,-,https://bridge-registry.org/,True
XI-DUNS,,,XI,https://www.dnb.com/duns-number.html,True
XI-EORI,,,XI,http://ec.europa.eu/taxation_customs/dds2/eos/eori_validation.jsp,False
XI-GRID,,,-,https://www.grid.ac/,False
XI-IATI,,,-,http://iatistandard.org/codelists/IATIOrganisationIdentifier/,False
XI-LEI,,,XI,https://www.gleif.org/en/lei-data/global-lei-index,True
XI-PB,,,BR,http://publicbodies.org/,False
XI-PID,,,XI,https://permid.org,False
XI-ROR,,,XI,https://ror.community/,True
XI-WIKIDATA,,,XI,https://www.wikidata.org/,True
XK-COA,,,XK,https://gov-id-finder.codeforiati.org/countries/XK/,False
XM-DAC,,,-,http://www.oecd.org/dac/stats/dacandcrscodelists.htm,True
XM-OCHA,,,-,http://www.unocha.org,True
XR-EUCB,,,XI,https://publications.europa.eu/en/web/eu-vocabularies/at-dataset/-/resource/dataset/corporate-body?target=About,True
XR-NUTS,,,HR,http://ec.europa.eu/eurostat/web/nuts/local-administrative-units,False
YE-COA,,,YE,https://gov-id-finder.codeforiati.org/countries/YE/,False
YE-CR,,,YE,https://moit-ye.com/,True
YE-MSAL,,,YE,http://www.yemen.gov.ye/portal/mosal/%D8%A7%D9%84%D8%B1%D8%A6%D9%8A%D8%B3%D9%8A%D8%A9/tabid/2201/Default.aspx,False
YT-COA,,,YT,https://gov-id-finder.codeforiati.org/countries/YT/,False
ZA-CIP,,,ZA,http://www.cipro.gov.za/,False
ZA-CIT,,,ZA,https://www.sars.gov.za/,False
ZA-COA,,,ZA,https://gov-id-finder.codeforiati.org/countries/ZA/,False
ZA-NPO,,,ZA,http://www.npo.gov.za/,False
ZA-PBO,,,ZA,http://www.sars.gov.za/home.asp?pid=170,False
ZM-COA,,,ZM,https://gov-id-finder.codeforiati.org/countries/ZM/,True
ZM-PCR,,,ZM,http://www.pacra.org.zm/,False
ZM-RNGO,,,ZM,https://www.mcdsw.gov.zm/?page_id=5232,False
ZW-COA,,,ZW,https://gov-id-finder.codeforiati.org/countries/ZW/,True
ZW-PVO,,,ZW,,False
ZW-ROD,,,ZW,http://www.dcip.gov.zw/,False
ZZ-EBID,,,DE,https://www.ebid.org/en/,True
